----------------------------------------------------
-               Supercell program                  -
----------------------------------------------------
-      Authors:	* Kirill Okhotnikov               -
-		(kirill.okhotnikov@gmail.com)     -
-		* Sylvian Cadars                  -
-		(sylvian.cadars@cnrs-orleans.fr)  -
----------------------------------------------------
Manual properties
Label	|fixed	|charge	|popul	|
Pb1	|N/A	|N/A	|8	|
Sn1	|N/A	|N/A	|24	|
Initial system:
  Chemical Formula: Pb2 Sn2 Te4
Supercell system (2x2x2):
  Size a=12.78, b=12.78, c=12.78
Current charge balance option is "try"
Total charge oxydation state (cif):  nan
Total charge used:   0
----------------------------------------------------------------
| Atom Label	| 	charge  	| mult	| occup x mult
| 		| Ox. state	| Used	| (cif)	|		 
----------------------------------------------------------------
|  Pb1		|  nan		|  0	|  4	|  2
|  Sn1		|  nan		|  0	|  4	|  2
|  Te1		|  nan		|  0	|  4	|  4
----------------------------------------------------------------
Chemical formula of the supercell: Pb8 Sn24 Te32
Total charge of supercell: 0
----------------------------------------------------
 Identification of groups of crystallographic sites 
----------------------------------------------------
 Group 1 (32 atomic positions in supercell):
Finished 47.2%. Stored 8043 configurations. Left 0          
Finished 47.2%. Stored 8043 configurations. Left 0          
Finished 47.3%. Stored 8043 configurations. Left 0          
Finished 47.3%. Stored 8043 configurations. Left 0          
Finished 47.3%. Stored 8043 configurations. Left 0          
Finished 47.3%. Stored 8043 configurations. Left 0          
Finished 47.3%. Stored 8043 configurations. Left 0          
Finished 47.3%. Stored 8043 configurations. Left 0          
Finished 47.4%. Stored 8043 configurations. Left 0          
Finished 47.4%. Stored 8043 configurations. Left 0          
Finished 47.4%. Stored 8043 configurations. Left 0          
Finished 47.4%. Stored 8043 configurations. Left 0          
Finished 47.4%. Stored 8043 configurations. Left 0          
Finished 47.5%. Stored 8043 configurations. Left 0          
Finished 47.5%. Stored 8043 configurations. Left 0          
Finished 47.5%. Stored 8043 configurations. Left 0          
Finished 47.5%. Stored 8043 configurations. Left 0          
Finished 47.5%. Stored 8043 configurations. Left 0          
Finished 47.6%. Stored 8043 configurations. Left 0          
Finished 47.6%. Stored 8043 configurations. Left 0          
Finished 47.6%. Stored 8043 configurations. Left 0          
Finished 47.6%. Stored 8043 configurations. Left 0          
Finished 47.6%. Stored 8043 configurations. Left 0          
Finished 47.7%. Stored 8043 configurations. Left 0          
Finished 47.7%. Stored 8043 configurations. Left 0          
Finished 47.7%. Stored 8043 configurations. Left 0          
Finished 47.7%. Stored 8043 configurations. Left 0          
Finished 47.7%. Stored 8043 configurations. Left 0          
Finished 47.7%. Stored 8043 configurations. Left 0          
Finished 47.8%. Stored 8043 configurations. Left 0          
Finished 47.8%. Stored 8043 configurations. Left 0          
Finished 47.8%. Stored 8043 configurations. Left 0          
Finished 47.8%. Stored 8043 configurations. Left 0          
Finished 47.8%. Stored 8043 configurations. Left 0          
Finished 47.9%. Stored 8043 configurations. Left 0          
Finished 47.9%. Stored 8043 configurations. Left 0          
Finished 47.9%. Stored 8043 configurations. Left 0          
Finished 47.9%. Stored 8043 configurations. Left 0          
Finished 47.9%. Stored 8043 configurations. Left 0          
Finished 48%. Stored 8043 configurations. Left 0          
Finished 48%. Stored 8043 configurations. Left 0          
Finished 48%. Stored 8043 configurations. Left 0          
Finished 48%. Stored 8043 configurations. Left 0          
Finished 48%. Stored 8043 configurations. Left 0          
Finished 48%. Stored 8043 configurations. Left 0          
Finished 48.1%. Stored 8043 configurations. Left 0          
Finished 48.1%. Stored 8043 configurations. Left 0          
Finished 48.1%. Stored 8043 configurations. Left 0          
Finished 48.1%. Stored 8043 configurations. Left 0          
Finished 48.1%. Stored 8043 configurations. Left 0          
Finished 48.2%. Stored 8043 configurations. Left 0          
Finished 48.2%. Stored 8043 configurations. Left 0          
Finished 48.2%. Stored 8043 configurations. Left 0          
Finished 48.2%. Stored 8043 configurations. Left 0          
Finished 48.2%. Stored 8043 configurations. Left 0          
Finished 48.3%. Stored 8043 configurations. Left 0          
Finished 48.3%. Stored 8043 configurations. Left 0          
Finished 48.3%. Stored 8043 configurations. Left 0          
Finished 48.3%. Stored 8043 configurations. Left 0          
Finished 48.3%. Stored 8043 configurations. Left 0          
Finished 48.4%. Stored 8043 configurations. Left 0          
Finished 48.4%. Stored 8043 configurations. Left 0          
Finished 48.4%. Stored 8043 configurations. Left 0          
Finished 48.4%. Stored 8043 configurations. Left 0          
Finished 48.4%. Stored 8043 configurations. Left 0          
Finished 48.4%. Stored 8043 configurations. Left 0          
Finished 48.5%. Stored 8043 configurations. Left 0          
Finished 48.5%. Stored 8043 configurations. Left 0          
Finished 48.5%. Stored 8043 configurations. Left 0          
Finished 48.5%. Stored 8043 configurations. Left 0          
Finished 48.5%. Stored 8043 configurations. Left 0          
Finished 48.6%. Stored 8043 configurations. Left 0          
Finished 48.6%. Stored 8043 configurations. Left 0          
Finished 48.6%. Stored 8043 configurations. Left 0          
Finished 48.6%. Stored 8043 configurations. Left 0          
Finished 48.6%. Stored 8043 configurations. Left 0          
Finished 48.7%. Stored 8043 configurations. Left 0          
Finished 48.7%. Stored 8043 configurations. Left 0          
Finished 48.7%. Stored 8043 configurations. Left 0          
Finished 48.7%. Stored 8043 configurations. Left 0          
Finished 48.7%. Stored 8043 configurations. Left 0          
Finished 48.8%. Stored 8043 configurations. Left 0          
Finished 48.8%. Stored 8043 configurations. Left 0          
Finished 48.8%. Stored 8043 configurations. Left 0          
Finished 48.8%. Stored 8043 configurations. Left 0          
Finished 48.8%. Stored 8043 configurations. Left 0          
Finished 48.8%. Stored 8043 configurations. Left 0          
Finished 48.9%. Stored 8043 configurations. Left 0          
Finished 48.9%. Stored 8043 configurations. Left 0          
Finished 48.9%. Stored 8043 configurations. Left 0          
Finished 48.9%. Stored 8043 configurations. Left 0          
Finished 48.9%. Stored 8043 configurations. Left 0          
Finished 49%. Stored 8043 configurations. Left 0          
Finished 49%. Stored 8043 configurations. Left 0          
Finished 49%. Stored 8043 configurations. Left 0          
Finished 49%. Stored 8043 configurations. Left 0          
Finished 49%. Stored 8043 configurations. Left 0          
Finished 49.1%. Stored 8043 configurations. Left 0          
Finished 49.1%. Stored 8043 configurations. Left 0          
Finished 49.1%. Stored 8043 configurations. Left 0          
Finished 49.1%. Stored 8043 configurations. Left 0          
Finished 49.1%. Stored 8043 configurations. Left 0          
Finished 49.2%. Stored 8043 configurations. Left 0          
Finished 49.2%. Stored 8043 configurations. Left 0          
Finished 49.2%. Stored 8043 configurations. Left 0          
Finished 49.2%. Stored 8043 configurations. Left 0          
Finished 49.2%. Stored 8043 configurations. Left 0          
Finished 49.2%. Stored 8043 configurations. Left 0          
Finished 49.3%. Stored 8043 configurations. Left 0          
Finished 49.3%. Stored 8043 configurations. Left 0          
Finished 49.3%. Stored 8043 configurations. Left 0          
Finished 49.3%. Stored 8043 configurations. Left 0          
Finished 49.3%. Stored 8043 configurations. Left 0          
Finished 49.4%. Stored 8043 configurations. Left 0          
Finished 49.4%. Stored 8043 configurations. Left 0          
Finished 49.4%. Stored 8043 configurations. Left 0          
Finished 49.4%. Stored 8043 configurations. Left 0          
Finished 49.4%. Stored 8043 configurations. Left 0          
Finished 49.5%. Stored 8043 configurations. Left 0          
Finished 49.5%. Stored 8043 configurations. Left 0          
Finished 49.5%. Stored 8043 configurations. Left 0          
Finished 49.5%. Stored 8043 configurations. Left 0          
Finished 49.5%. Stored 8043 configurations. Left 0          
Finished 49.6%. Stored 8043 configurations. Left 0          
Finished 49.6%. Stored 8043 configurations. Left 0          
Finished 49.6%. Stored 8043 configurations. Left 0          
Finished 49.6%. Stored 8043 configurations. Left 0          
Finished 49.6%. Stored 8043 configurations. Left 0          
Finished 49.6%. Stored 8043 configurations. Left 0          
Finished 49.7%. Stored 8043 configurations. Left 0          
Finished 49.7%. Stored 8043 configurations. Left 0          
Finished 49.7%. Stored 8043 configurations. Left 0          
Finished 49.7%. Stored 8043 configurations. Left 0          
Finished 49.7%. Stored 8043 configurations. Left 0          
Finished 49.8%. Stored 8043 configurations. Left 0          
Finished 49.8%. Stored 8043 configurations. Left 0          
Finished 49.8%. Stored 8043 configurations. Left 0          
Finished 49.8%. Stored 8043 configurations. Left 0          
Finished 49.8%. Stored 8043 configurations. Left 0          
Finished 49.9%. Stored 8043 configurations. Left 0          
Finished 49.9%. Stored 8043 configurations. Left 0          
Finished 49.9%. Stored 8043 configurations. Left 0          
Finished 49.9%. Stored 8043 configurations. Left 0          
Finished 49.9%. Stored 8043 configurations. Left 0          
Finished 50%. Stored 8043 configurations. Left 0          
Finished 50%. Stored 8043 configurations. Left 0          
Finished 50%. Stored 8043 configurations. Left 0          
Finished 50%. Stored 8043 configurations. Left 0          
Finished 50%. Stored 8043 configurations. Left 0          
Finished 50%. Stored 8043 configurations. Left 0          
Finished 50.1%. Stored 8043 configurations. Left 0          
Finished 50.1%. Stored 8043 configurations. Left 0          
Finished 50.1%. Stored 8043 configurations. Left 0          
Finished 50.1%. Stored 8043 configurations. Left 0          
Finished 50.1%. Stored 8043 configurations. Left 0          
Finished 50.2%. Stored 8043 configurations. Left 0          
Finished 50.2%. Stored 8043 configurations. Left 0          
Finished 50.2%. Stored 8043 configurations. Left 0          
Finished 50.2%. Stored 8043 configurations. Left 0          
Finished 50.2%. Stored 8043 configurations. Left 0          
Finished 50.3%. Stored 8043 configurations. Left 0          
Finished 50.3%. Stored 8043 configurations. Left 0          
Finished 50.3%. Stored 8043 configurations. Left 0          
Finished 50.3%. Stored 8043 configurations. Left 0          
Finished 50.3%. Stored 8043 configurations. Left 0          
Finished 50.4%. Stored 8043 configurations. Left 0          
Finished 50.4%. Stored 8043 configurations. Left 0          
Finished 50.4%. Stored 8043 configurations. Left 0          
Finished 50.4%. Stored 8043 configurations. Left 0          
Finished 50.4%. Stored 8043 configurations. Left 0          
Finished 50.4%. Stored 8043 configurations. Left 0          
Finished 50.5%. Stored 8043 configurations. Left 0          
Finished 50.5%. Stored 8043 configurations. Left 0          
Finished 50.5%. Stored 8043 configurations. Left 0          
Finished 50.5%. Stored 8043 configurations. Left 0          
Finished 50.5%. Stored 8043 configurations. Left 0          
Finished 50.6%. Stored 8043 configurations. Left 0          
Finished 50.6%. Stored 8043 configurations. Left 0          
Finished 50.6%. Stored 8043 configurations. Left 0          
Finished 50.6%. Stored 8043 configurations. Left 0          
Finished 50.6%. Stored 8043 configurations. Left 0          
Finished 50.7%. Stored 8043 configurations. Left 0          
Finished 50.7%. Stored 8043 configurations. Left 0          
Finished 50.7%. Stored 8043 configurations. Left 0          
Finished 50.7%. Stored 8043 configurations. Left 0          
Finished 50.7%. Stored 8043 configurations. Left 0          
Finished 50.7%. Stored 8043 configurations. Left 0          
Finished 50.8%. Stored 8043 configurations. Left 0          
Finished 50.8%. Stored 8043 configurations. Left 0          
Finished 50.8%. Stored 8043 configurations. Left 0          
Finished 50.8%. Stored 8043 configurations. Left 0          
Finished 50.8%. Stored 8043 configurations. Left 0          
Finished 50.9%. Stored 8043 configurations. Left 0          
Finished 50.9%. Stored 8043 configurations. Left 0          
Finished 50.9%. Stored 8043 configurations. Left 0          
Finished 50.9%. Stored 8043 configurations. Left 0          
Finished 50.9%. Stored 8043 configurations. Left 0          
Finished 51%. Stored 8043 configurations. Left 0          
Finished 51%. Stored 8043 configurations. Left 0          
Finished 51%. Stored 8043 configurations. Left 0          
Finished 51%. Stored 8043 configurations. Left 0          
Finished 51%. Stored 8043 configurations. Left 0          
Finished 51.1%. Stored 8043 configurations. Left 0          
Finished 51.1%. Stored 8043 configurations. Left 0          
Finished 51.1%. Stored 8043 configurations. Left 0          
Finished 51.1%. Stored 8043 configurations. Left 0          
Finished 51.1%. Stored 8043 configurations. Left 0          
Finished 51.1%. Stored 8043 configurations. Left 0          
Finished 51.2%. Stored 8043 configurations. Left 0          
Finished 51.2%. Stored 8043 configurations. Left 0          
Finished 51.2%. Stored 8043 configurations. Left 0          
Finished 51.2%. Stored 8043 configurations. Left 0          
Finished 51.2%. Stored 8043 configurations. Left 0          
Finished 51.3%. Stored 8043 configurations. Left 0          
Finished 51.3%. Stored 8043 configurations. Left 0          
Finished 51.3%. Stored 8043 configurations. Left 0          
Finished 51.3%. Stored 8043 configurations. Left 0          
Finished 51.3%. Stored 8043 configurations. Left 0          
Finished 51.4%. Stored 8043 configurations. Left 0          
Finished 51.4%. Stored 8043 configurations. Left 0          
Finished 51.4%. Stored 8043 configurations. Left 0          
Finished 51.4%. Stored 8043 configurations. Left 0          
Finished 51.4%. Stored 8043 configurations. Left 0          
Finished 51.5%. Stored 8043 configurations. Left 0          
Finished 51.5%. Stored 8043 configurations. Left 0          
Finished 51.5%. Stored 8043 configurations. Left 0          
Finished 51.5%. Stored 8043 configurations. Left 0          
Finished 51.5%. Stored 8043 configurations. Left 0          
Finished 51.5%. Stored 8043 configurations. Left 0          
Finished 51.6%. Stored 8043 configurations. Left 0          
Finished 51.6%. Stored 8043 configurations. Left 0          
Finished 51.6%. Stored 8043 configurations. Left 0          
Finished 51.6%. Stored 8043 configurations. Left 0          
Finished 51.6%. Stored 8043 configurations. Left 0          
Finished 51.7%. Stored 8043 configurations. Left 0          
Finished 51.7%. Stored 8043 configurations. Left 0          
Finished 51.7%. Stored 8043 configurations. Left 0          
Finished 51.7%. Stored 8043 configurations. Left 0          
Finished 51.7%. Stored 8043 configurations. Left 0          
Finished 51.8%. Stored 8043 configurations. Left 0          
Finished 51.8%. Stored 8043 configurations. Left 0          
Finished 51.8%. Stored 8043 configurations. Left 0          
Finished 51.8%. Stored 8043 configurations. Left 0          
Finished 51.8%. Stored 8043 configurations. Left 0          
Finished 51.9%. Stored 8043 configurations. Left 0          
Finished 51.9%. Stored 8043 configurations. Left 0          
Finished 51.9%. Stored 8043 configurations. Left 0          
Finished 51.9%. Stored 8043 configurations. Left 0          
Finished 51.9%. Stored 8043 configurations. Left 0          
Finished 51.9%. Stored 8043 configurations. Left 0          
Finished 52%. Stored 8043 configurations. Left 0          
Finished 52%. Stored 8043 configurations. Left 0          
Finished 52%. Stored 8043 configurations. Left 0          
Finished 52%. Stored 8043 configurations. Left 0          
Finished 52%. Stored 8043 configurations. Left 0          
Finished 52.1%. Stored 8043 configurations. Left 0          
Finished 52.1%. Stored 8043 configurations. Left 0          
Finished 52.1%. Stored 8043 configurations. Left 0          
Finished 52.1%. Stored 8043 configurations. Left 0          
Finished 52.1%. Stored 8043 configurations. Left 0          
Finished 52.2%. Stored 8043 configurations. Left 0          
Finished 52.2%. Stored 8043 configurations. Left 0          
Finished 52.2%. Stored 8043 configurations. Left 0          
Finished 52.2%. Stored 8043 configurations. Left 0          
Finished 52.2%. Stored 8043 configurations. Left 0          
Finished 52.3%. Stored 8043 configurations. Left 0          
Finished 52.3%. Stored 8043 configurations. Left 0          
Finished 52.3%. Stored 8043 configurations. Left 0          
Finished 52.3%. Stored 8043 configurations. Left 0          
Finished 52.3%. Stored 8043 configurations. Left 0          
Finished 52.3%. Stored 8043 configurations. Left 0          
Finished 52.4%. Stored 8043 configurations. Left 0          
Finished 52.4%. Stored 8043 configurations. Left 0          
Finished 52.4%. Stored 8043 configurations. Left 0          
Finished 52.4%. Stored 8043 configurations. Left 0          
Finished 52.4%. Stored 8043 configurations. Left 0          
Finished 52.5%. Stored 8043 configurations. Left 0          
Finished 52.5%. Stored 8043 configurations. Left 0          
Finished 52.5%. Stored 8043 configurations. Left 0          
Finished 52.5%. Stored 8043 configurations. Left 0          
Finished 52.5%. Stored 8043 configurations. Left 0          
Finished 52.6%. Stored 8043 configurations. Left 0          
Finished 52.6%. Stored 8043 configurations. Left 0          
Finished 52.6%. Stored 8043 configurations. Left 0          
Finished 52.6%. Stored 8043 configurations. Left 0          
Finished 52.6%. Stored 8043 configurations. Left 0          
Finished 52.7%. Stored 8043 configurations. Left 0          
Finished 52.7%. Stored 8043 configurations. Left 0          
Finished 52.7%. Stored 8043 configurations. Left 0          
Finished 52.7%. Stored 8043 configurations. Left 0          
Finished 52.7%. Stored 8043 configurations. Left 0          
Finished 52.7%. Stored 8043 configurations. Left 0          
Finished 52.8%. Stored 8043 configurations. Left 0          
Finished 52.8%. Stored 8043 configurations. Left 0          
Finished 52.8%. Stored 8043 configurations. Left 0          
Finished 52.8%. Stored 8043 configurations. Left 0          
Finished 52.8%. Stored 8043 configurations. Left 0          
Finished 52.9%. Stored 8043 configurations. Left 0          
Finished 52.9%. Stored 8043 configurations. Left 0          
Finished 52.9%. Stored 8043 configurations. Left 0          
Finished 52.9%. Stored 8043 configurations. Left 0          
Finished 52.9%. Stored 8043 configurations. Left 0          
Finished 53%. Stored 8043 configurations. Left 0          
Finished 53%. Stored 8043 configurations. Left 0          
Finished 53%. Stored 8043 configurations. Left 0          
Finished 53%. Stored 8043 configurations. Left 0          
Finished 53%. Stored 8043 configurations. Left 0          
Finished 53.1%. Stored 8043 configurations. Left 0          
Finished 53.1%. Stored 8043 configurations. Left 0          
Finished 53.1%. Stored 8043 configurations. Left 0          
Finished 53.1%. Stored 8043 configurations. Left 0          
Finished 53.1%. Stored 8043 configurations. Left 0          
Finished 53.1%. Stored 8043 configurations. Left 0          
Finished 53.2%. Stored 8043 configurations. Left 0          
Finished 53.2%. Stored 8043 configurations. Left 0          
Finished 53.2%. Stored 8043 configurations. Left 0          
Finished 53.2%. Stored 8043 configurations. Left 0          
Finished 53.2%. Stored 8043 configurations. Left 0          
Finished 53.3%. Stored 8043 configurations. Left 0          
Finished 53.3%. Stored 8043 configurations. Left 0          
Finished 53.3%. Stored 8043 configurations. Left 0          
Finished 53.3%. Stored 8043 configurations. Left 0          
Finished 53.3%. Stored 8043 configurations. Left 0          
Finished 53.4%. Stored 8043 configurations. Left 0          
Finished 53.4%. Stored 8043 configurations. Left 0          
Finished 53.4%. Stored 8043 configurations. Left 0          
Finished 53.4%. Stored 8043 configurations. Left 0          
Finished 53.4%. Stored 8043 configurations. Left 0          
Finished 53.4%. Stored 8043 configurations. Left 0          
Finished 53.5%. Stored 8043 configurations. Left 0          
Finished 53.5%. Stored 8043 configurations. Left 0          
Finished 53.5%. Stored 8043 configurations. Left 0          
Finished 53.5%. Stored 8043 configurations. Left 0          
Finished 53.5%. Stored 8043 configurations. Left 0          
Finished 53.6%. Stored 8043 configurations. Left 0          
Finished 53.6%. Stored 8043 configurations. Left 0          
Finished 53.6%. Stored 8043 configurations. Left 0          
Finished 53.6%. Stored 8043 configurations. Left 0          
Finished 53.6%. Stored 8043 configurations. Left 0          
Finished 53.7%. Stored 8043 configurations. Left 0          
Finished 53.7%. Stored 8043 configurations. Left 0          
Finished 53.7%. Stored 8043 configurations. Left 0          
Finished 53.7%. Stored 8043 configurations. Left 0          
Finished 53.7%. Stored 8043 configurations. Left 0          
Finished 53.8%. Stored 8043 configurations. Left 0          
Finished 53.8%. Stored 8043 configurations. Left 0          
Finished 53.8%. Stored 8043 configurations. Left 0          
Finished 53.8%. Stored 8043 configurations. Left 0          
Finished 53.8%. Stored 8043 configurations. Left 0          
Finished 53.8%. Stored 8043 configurations. Left 0          
Finished 53.9%. Stored 8043 configurations. Left 0          
Finished 53.9%. Stored 8043 configurations. Left 0          
Finished 53.9%. Stored 8043 configurations. Left 0          
Finished 53.9%. Stored 8043 configurations. Left 0          
Finished 53.9%. Stored 8043 configurations. Left 0          
Finished 54%. Stored 8043 configurations. Left 0          
Finished 54%. Stored 8043 configurations. Left 0          
Finished 54%. Stored 8043 configurations. Left 0          
Finished 54%. Stored 8043 configurations. Left 0          
Finished 54%. Stored 8043 configurations. Left 0          
Finished 54.1%. Stored 8043 configurations. Left 0          
Finished 54.1%. Stored 8043 configurations. Left 0          
Finished 54.1%. Stored 8043 configurations. Left 0          
Finished 54.1%. Stored 8043 configurations. Left 0          
Finished 54.1%. Stored 8043 configurations. Left 0          
Finished 54.2%. Stored 8043 configurations. Left 0          
Finished 54.2%. Stored 8043 configurations. Left 0          
Finished 54.2%. Stored 8043 configurations. Left 0          
Finished 54.2%. Stored 8043 configurations. Left 0          
Finished 54.2%. Stored 8043 configurations. Left 0          
Finished 54.2%. Stored 8043 configurations. Left 0          
Finished 54.3%. Stored 8043 configurations. Left 0          
Finished 54.3%. Stored 8043 configurations. Left 0          
Finished 54.3%. Stored 8043 configurations. Left 0          
Finished 54.3%. Stored 8043 configurations. Left 0          
Finished 54.3%. Stored 8043 configurations. Left 0          
Finished 54.4%. Stored 8043 configurations. Left 0          
Finished 54.4%. Stored 8043 configurations. Left 0          
Finished 54.4%. Stored 8043 configurations. Left 0          
Finished 54.4%. Stored 8043 configurations. Left 0          
Finished 54.4%. Stored 8043 configurations. Left 0          
Finished 54.5%. Stored 8043 configurations. Left 0          
Finished 54.5%. Stored 8043 configurations. Left 0          
Finished 54.5%. Stored 8043 configurations. Left 0          
Finished 54.5%. Stored 8043 configurations. Left 0          
Finished 54.5%. Stored 8043 configurations. Left 0          
Finished 54.6%. Stored 8043 configurations. Left 0          
Finished 54.6%. Stored 8043 configurations. Left 0          
Finished 54.6%. Stored 8043 configurations. Left 0          
Finished 54.6%. Stored 8043 configurations. Left 0          
Finished 54.6%. Stored 8043 configurations. Left 0          
Finished 54.6%. Stored 8043 configurations. Left 0          
Finished 54.7%. Stored 8043 configurations. Left 0          
Finished 54.7%. Stored 8043 configurations. Left 0          
Finished 54.7%. Stored 8043 configurations. Left 0          
Finished 54.7%. Stored 8043 configurations. Left 0          
Finished 54.7%. Stored 8043 configurations. Left 0          
Finished 54.8%. Stored 8043 configurations. Left 0          
Finished 54.8%. Stored 8043 configurations. Left 0          
Finished 54.8%. Stored 8043 configurations. Left 0          
Finished 54.8%. Stored 8043 configurations. Left 0          
Finished 54.8%. Stored 8043 configurations. Left 0          
Finished 54.9%. Stored 8043 configurations. Left 0          
Finished 54.9%. Stored 8043 configurations. Left 0          
Finished 54.9%. Stored 8043 configurations. Left 0          
Finished 54.9%. Stored 8043 configurations. Left 0          
Finished 54.9%. Stored 8043 configurations. Left 0          
Finished 55%. Stored 8043 configurations. Left 0          
Finished 55%. Stored 8043 configurations. Left 0          
Finished 55%. Stored 8043 configurations. Left 0          
Finished 55%. Stored 8043 configurations. Left 0          
Finished 55%. Stored 8043 configurations. Left 0          
Finished 55%. Stored 8043 configurations. Left 0          
Finished 55.1%. Stored 8043 configurations. Left 0          
Finished 55.1%. Stored 8043 configurations. Left 0          
Finished 55.1%. Stored 8043 configurations. Left 0          
Finished 55.1%. Stored 8043 configurations. Left 0          
Finished 55.1%. Stored 8043 configurations. Left 0          
Finished 55.2%. Stored 8043 configurations. Left 0          
Finished 55.2%. Stored 8043 configurations. Left 0          
Finished 55.2%. Stored 8043 configurations. Left 0          
Finished 55.2%. Stored 8043 configurations. Left 0          
Finished 55.2%. Stored 8043 configurations. Left 0          
Finished 55.3%. Stored 8043 configurations. Left 0          
Finished 55.3%. Stored 8043 configurations. Left 0          
Finished 55.3%. Stored 8043 configurations. Left 0          
Finished 55.3%. Stored 8043 configurations. Left 0          
Finished 55.3%. Stored 8043 configurations. Left 0          
Finished 55.4%. Stored 8043 configurations. Left 0          
Finished 55.4%. Stored 8043 configurations. Left 0          
Finished 55.4%. Stored 8043 configurations. Left 0          
Finished 55.4%. Stored 8043 configurations. Left 0          
Finished 55.4%. Stored 8043 configurations. Left 0          
Finished 55.4%. Stored 8043 configurations. Left 0          
Finished 55.5%. Stored 8043 configurations. Left 0          
Finished 55.5%. Stored 8043 configurations. Left 0          
Finished 55.5%. Stored 8043 configurations. Left 0          
Finished 55.5%. Stored 8043 configurations. Left 0          
Finished 55.5%. Stored 8043 configurations. Left 0          
Finished 55.6%. Stored 8043 configurations. Left 0          
Finished 55.6%. Stored 8043 configurations. Left 0          
Finished 55.6%. Stored 8043 configurations. Left 0          
Finished 55.6%. Stored 8043 configurations. Left 0          
Finished 55.6%. Stored 8043 configurations. Left 0          
Finished 55.7%. Stored 8043 configurations. Left 0          
Finished 55.7%. Stored 8043 configurations. Left 0          
Finished 55.7%. Stored 8043 configurations. Left 0          
Finished 55.7%. Stored 8043 configurations. Left 0          
Finished 55.7%. Stored 8043 configurations. Left 0          
Finished 55.8%. Stored 8043 configurations. Left 0          
Finished 55.8%. Stored 8043 configurations. Left 0          
Finished 55.8%. Stored 8043 configurations. Left 0          
Finished 55.8%. Stored 8043 configurations. Left 0          
Finished 55.8%. Stored 8043 configurations. Left 0          
Finished 55.8%. Stored 8043 configurations. Left 0          
Finished 55.9%. Stored 8043 configurations. Left 0          
Finished 55.9%. Stored 8043 configurations. Left 0          
Finished 55.9%. Stored 8043 configurations. Left 0          
Finished 55.9%. Stored 8043 configurations. Left 0          
Finished 55.9%. Stored 8043 configurations. Left 0          
Finished 56%. Stored 8043 configurations. Left 0          
Finished 56%. Stored 8043 configurations. Left 0          
Finished 56%. Stored 8043 configurations. Left 0          
Finished 56%. Stored 8043 configurations. Left 0          
Finished 56%. Stored 8043 configurations. Left 0          
Finished 56.1%. Stored 8043 configurations. Left 0          
Finished 56.1%. Stored 8043 configurations. Left 0          
Finished 56.1%. Stored 8043 configurations. Left 0          
Finished 56.1%. Stored 8043 configurations. Left 0          
Finished 56.1%. Stored 8043 configurations. Left 0          
Finished 56.1%. Stored 8043 configurations. Left 0          
Finished 56.2%. Stored 8043 configurations. Left 0          
Finished 56.2%. Stored 8043 configurations. Left 0          
Finished 56.2%. Stored 8043 configurations. Left 0          
Finished 56.2%. Stored 8043 configurations. Left 0          
Finished 56.2%. Stored 8043 configurations. Left 0          
Finished 56.3%. Stored 8043 configurations. Left 0          
Finished 56.3%. Stored 8043 configurations. Left 0          
Finished 56.3%. Stored 8043 configurations. Left 0          
Finished 56.3%. Stored 8043 configurations. Left 0          
Finished 56.3%. Stored 8043 configurations. Left 0          
Finished 56.4%. Stored 8043 configurations. Left 0          
Finished 56.4%. Stored 8043 configurations. Left 0          
Finished 56.4%. Stored 8043 configurations. Left 0          
Finished 56.4%. Stored 8043 configurations. Left 0          
Finished 56.4%. Stored 8043 configurations. Left 0          
Finished 56.5%. Stored 8043 configurations. Left 0          
Finished 56.5%. Stored 8043 configurations. Left 0          
Finished 56.5%. Stored 8043 configurations. Left 0          
Finished 56.5%. Stored 8043 configurations. Left 0          
Finished 56.5%. Stored 8043 configurations. Left 0          
Finished 56.5%. Stored 8043 configurations. Left 0          
Finished 56.6%. Stored 8043 configurations. Left 0          
Finished 56.6%. Stored 8043 configurations. Left 0          
Finished 56.6%. Stored 8043 configurations. Left 0          
Finished 56.6%. Stored 8043 configurations. Left 0          
Finished 56.6%. Stored 8043 configurations. Left 0          
Finished 56.7%. Stored 8043 configurations. Left 0          
Finished 56.7%. Stored 8043 configurations. Left 0          
Finished 56.7%. Stored 8043 configurations. Left 0          
Finished 56.7%. Stored 8043 configurations. Left 0          
Finished 56.7%. Stored 8043 configurations. Left 0          
Finished 56.8%. Stored 8043 configurations. Left 0          
Finished 56.8%. Stored 8043 configurations. Left 0          
Finished 56.8%. Stored 8043 configurations. Left 0          
Finished 56.8%. Stored 8043 configurations. Left 0          
Finished 56.8%. Stored 8043 configurations. Left 0          
Finished 56.9%. Stored 8043 configurations. Left 0          
Finished 56.9%. Stored 8043 configurations. Left 0          
Finished 56.9%. Stored 8043 configurations. Left 0          
Finished 56.9%. Stored 8043 configurations. Left 0          
Finished 56.9%. Stored 8043 configurations. Left 0          
Finished 56.9%. Stored 8043 configurations. Left 0          
Finished 57%. Stored 8043 configurations. Left 0          
Finished 57%. Stored 8043 configurations. Left 0          
Finished 57%. Stored 8043 configurations. Left 0          
Finished 57%. Stored 8043 configurations. Left 0          
Finished 57%. Stored 8043 configurations. Left 0          
Finished 57.1%. Stored 8043 configurations. Left 0          
Finished 57.1%. Stored 8043 configurations. Left 0          
Finished 57.1%. Stored 8043 configurations. Left 0          
